Project root: /home2/mauro.hirt/CoT-UQ
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array Task ID: 4
Running as array job, task ID: 4
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array job mode: Processing only dataset gsm8k (index 4)
Configuration loaded:
  Model: llama3-1_8B
  Dataset(s) to process: ['gsm8k']
  Output path base: /home2/mauro.hirt/CoT-UQ/output
  Temperature: 1.0
  Try times: 20
  Max length CoT: 128
  UQ methods: ['probas-mean-bl', 'probas-min-bl', 'token-sar-bl', 'probas-mean', 'probas-min', 'token-sar', 'p-true-bl', 'p-true-allsteps', 'p-true-keystep', 'p-true-allkeywords', 'p-true-keykeywords', 'self-probing-bl', 'self-probing-allsteps', 'self-probing-keystep', 'self-probing-allkeywords', 'self-probing-keykeywords']
  Test start: 0
  Test end: full


################################################################################
Processing dataset: gsm8k
################################################################################


============================================================
Starting: Inference for gsm8k
Command: python inference_refining.py --dataset gsm8k --model_engine llama3-1_8B --model_path llama3-1_8B --temperature 1.0 --output_path /home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k --try_times 20 --max_length_cot 128 --test_start 0 --test_end full
============================================================

---------------experiment args---------------
max_length_cot:128
try_times:20
temperature:1.0
dataset:gsm8k
datapath:None
hf_token:***REMOVED***
api_key:
model_engine:llama3-1_8B
uq_engine:probas-mean
model_path:llama3-1_8B
output_path:/home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k
test_start:0
test_end:full

---------------------------------------------
The Number of Different Questions:  1318


Warnings/Info: 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 63.23it/s]

  0%|          | 0/1318 [00:00<?, ?it/s]2025-05-26 07:00:56,534 : ##### This is the --1th-- Question #####
2025-05-26 07:01:02,516 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:01:06,932 : New Reasoning Tokens Are None, Current try is 2

  0%|          | 1/1318 [00:14<5:17:19, 14.46s/it]2025-05-26 07:01:10,989 : ##### This is the --2th-- Question #####
2025-05-26 07:01:15,278 : New Reasoning Tokens Are None, Current try is 1

  0%|          | 2/1318 [00:28<5:06:04, 13.95s/it]2025-05-26 07:01:24,592 : ##### This is the --3th-- Question #####

  0%|          | 3/1318 [00:33<3:41:12, 10.09s/it]2025-05-26 07:01:30,091 : ##### This is the --4th-- Question #####
2025-05-26 07:01:34,418 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:01:38,748 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:01:43,080 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:01:47,416 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:01:49,315 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:01:53,651 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:01:57,990 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:02:02,330 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:02:06,671 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 07:02:11,016 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 07:02:15,360 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 07:02:19,704 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 07:02:24,048 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 07:02:28,394 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 07:02:32,741 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 07:02:37,088 : New Reasoning Tokens Are None, Current try is 16
